Type,Server,Category,Name,Description,Status,Path,Created,LastUpdated
Command,assistant,Documentation,/coderef-docs-agent,,active,C:\Users\willh\.claude\commands\coderef-docs-agent.md,2025-12-28T20:23:36.490292,2025-12-28T20:23:36.490292
Command,assistant,Documentation,/coderef-foundation-docs,,active,C:\Users\willh\.claude\commands\coderef-foundation-docs.md,2025-12-27T17:51:16.121949,2025-12-27T17:51:16.143826
Command,assistant,Documentation,/generate-docs,,active,C:\Users\willh\.claude\commands\generate-docs.md,2025-12-27T22:10:44.334974,2025-12-27T22:10:44.334974
Command,assistant,Documentation,/generate-user-docs,,active,C:\Users\willh\.claude\commands\generate-user-docs.md,2025-12-28T01:56:54.607298,2025-12-28T01:56:54.607298
Command,assistant,Documentation,/update-docs,,active,C:\Users\willh\.claude\commands\update-docs.md,2025-12-27T17:51:16.036520,2025-12-27T17:51:16.068820
Command,assistant,Documentation,/update-foundation-docs,,active,C:\Users\willh\.claude\commands\update-foundation-docs.md,2025-12-27T17:51:16.082905,2025-12-27T17:51:16.101636
Command,assistant,General,/aggregate-agent-deliverables,,active,C:\Users\willh\.claude\commands\aggregate-agent-deliverables.md,2025-12-27T17:55:29.724109,2025-12-27T17:55:29.754986
Command,assistant,General,/align-plan,,active,C:\Users\willh\.claude\commands\align-plan.md,2026-01-01T01:12:15.706007,2026-01-01T01:12:15.706007
Command,assistant,General,/analyze-for-planning,,active,C:\Users\willh\.claude\commands\analyze-for-planning.md,2025-12-27T17:52:08.666868,2025-12-27T17:52:08.692528
Command,assistant,General,/archive-feature,,active,C:\Users\willh\.claude\commands\archive-feature.md,2025-12-27T17:53:37.927476,2025-12-27T17:53:37.957958
Command,assistant,General,/assign-agent-task,,active,C:\Users\willh\.claude\commands\assign-agent-task.md,2025-12-27T17:55:29.626736,2025-12-27T17:55:29.656462
Command,assistant,General,/audit-codebase,,active,C:\Users\willh\.claude\commands\audit-codebase.md,2025-12-27T17:50:03.548398,2025-12-27T17:50:03.580139
Command,assistant,General,/audit-plans,,active,C:\Users\willh\.claude\commands\audit-plans.md,2025-12-27T17:55:36.737335,2025-12-27T17:55:36.758719
Command,assistant,General,/check-consistency,,active,C:\Users\willh\.claude\commands\check-consistency.md,2025-12-27T17:50:03.589709,2025-12-27T17:50:03.623952
Command,assistant,General,/coderef-assistant,"Activate CodeRef Assistant, the Orchestrator persona",active,C:\Users\willh\.claude\commands\coderef-assistant.md,2025-12-27T18:05:00.332266,2025-12-27T18:05:00.359982
Command,assistant,General,/coderef-context-agent,,active,C:\Users\willh\.claude\commands\coderef-context-agent.md,2025-12-28T20:23:36.452666,2025-12-28T20:23:36.453667
Command,assistant,General,/coderef-mcp-lead,,active,C:\Users\willh\.claude\commands\coderef-mcp-lead.md,2025-12-28T18:41:01.801981,2025-12-28T18:41:01.803859
Command,assistant,General,/compare-runs,,active,C:\Users\willh\.claude\commands\compare-runs.md,2025-12-27T19:23:37.223274,2025-12-27T19:23:37.223274
Command,assistant,General,/create-plan,,active,C:\Users\willh\.claude\commands\create-plan.md,2025-12-27T17:52:08.707406,2025-12-27T17:52:08.721963
Command,assistant,General,/create-resource-sheet,,active,C:\Users\willh\.claude\commands\create-resource-sheet.md,2026-01-12T11:52:51.456495,2026-01-12T11:52:51.456495
Command,assistant,General,/debug-ui,Debug UI issues using Chrome DevTools MCP with Ava's frontend expertise,active,C:\Users\willh\.claude\commands\debug-ui.md,2025-12-27T18:05:00.287318,2025-12-27T18:05:00.315369
Command,assistant,General,/detect-flaky,,active,C:\Users\willh\.claude\commands\detect-flaky.md,2025-12-27T19:23:37.246913,2025-12-27T19:23:37.247418
Command,assistant,General,/establish-standards,,active,C:\Users\willh\.claude\commands\establish-standards.md,2025-12-27T17:50:03.636445,2025-12-27T17:50:03.662836
Command,assistant,General,/features-inventory,,active,C:\Users\willh\.claude\commands\features-inventory.md,2025-12-27T17:55:36.784272,2025-12-27T17:55:36.814282
Command,assistant,General,/fix,,active,C:\Users\willh\.claude\commands\fix.md,2025-12-27T17:55:36.829347,2025-12-27T17:55:36.858078
Command,assistant,General,/gather-context,,active,C:\Users\willh\.claude\commands\gather-context.md,2025-12-27T17:52:08.626152,2025-12-27T17:52:08.652455
Command,assistant,General,/generate-agent-communication,,active,C:\Users\willh\.claude\commands\generate-agent-communication.md,2025-12-27T17:55:29.579359,2025-12-27T17:55:29.612120
Command,assistant,General,/generate-deliverables,,active,C:\Users\willh\.claude\commands\generate-deliverables.md,2025-12-27T17:53:38.059133,2025-12-27T17:53:38.088436
Command,assistant,General,/generate-handoff-context,,active,C:\Users\willh\.claude\commands\generate-handoff-context.md,2025-12-27T17:55:29.816026,2025-12-27T17:55:29.845691
Command,assistant,General,/generate-plan-review,,active,C:\Users\willh\.claude\commands\generate-plan-review.md,2025-12-27T17:53:38.015177,2025-12-27T17:53:38.044978
Command,assistant,General,/get-planning-template,,active,C:\Users\willh\.claude\commands\get-planning-template.md,2025-12-27T17:53:37.971829,2025-12-27T17:53:37.999292
Command,assistant,General,/get-template,,active,C:\Users\willh\.claude\commands\get-template.md,2025-12-27T17:49:19.733908,2025-12-27T17:49:19.761195
Command,assistant,General,/git-release,,active,C:\Users\willh\.claude\commands\git-release.md,2025-12-27T17:51:16.165040,2025-12-27T17:51:16.198517
Command,assistant,General,/list-frameworks,,active,C:\Users\willh\.claude\commands\list-frameworks.md,2025-12-27T19:23:37.288784,2025-12-27T19:23:37.288784
Command,assistant,General,/list-templates,,active,C:\Users\willh\.claude\commands\list-templates.md,2025-12-27T17:47:30.463402,2025-12-27T17:47:30.491801
Command,assistant,General,/lloyd,,active,C:\Users\willh\.claude\commands\lloyd.md,2025-12-27T18:04:15.410230,2025-12-27T18:04:15.437264
Command,assistant,General,/marcus,,active,C:\Users\willh\.claude\commands\marcus.md,2025-12-27T18:04:15.280955,2025-12-27T18:04:15.311790
Command,assistant,General,/quinn,,active,C:\Users\willh\.claude\commands\quinn.md,2025-12-27T18:04:15.324778,2025-12-27T18:04:15.350925
Command,assistant,General,/record-changes,,active,C:\Users\willh\.claude\commands\record-changes.md,2025-12-28T17:06:59.346564,2025-12-28T17:06:59.347919
Command,assistant,General,/research-scout,,active,C:\Users\willh\.claude\commands\research-scout.md,2025-12-27T18:05:00.372344,2025-12-27T18:05:00.402881
Command,assistant,General,/resource-sheet-catalog,,active,C:\Users\willh\.claude\commands\resource-sheet-catalog.md,2026-01-02T18:27:50.353703,2026-01-02T18:27:50.354774
Command,assistant,General,/run-by-pattern,,active,C:\Users\willh\.claude\commands\run-by-pattern.md,2025-12-27T19:23:37.318312,2025-12-27T19:23:37.320319
Command,assistant,General,/run-parallel,,active,C:\Users\willh\.claude\commands\run-parallel.md,2025-12-27T19:23:37.344081,2025-12-27T19:23:37.344081
Command,assistant,General,/stub,,active,C:\Users\willh\.claude\commands\stub.md,2025-12-27T17:53:38.151916,2025-12-27T17:53:38.181914
Command,assistant,General,/track-agent-status,,active,C:\Users\willh\.claude\commands\track-agent-status.md,2025-12-27T17:55:29.770148,2025-12-27T17:55:29.800203
Command,assistant,General,/update-deliverables,,active,C:\Users\willh\.claude\commands\update-deliverables.md,2025-12-27T17:53:38.103363,2025-12-27T17:53:38.137269
Command,assistant,General,/update-task-status,,active,C:\Users\willh\.claude\commands\update-task-status.md,2025-12-27T17:55:36.689935,2025-12-27T17:55:36.722464
Command,assistant,General,/validate-plan,,active,C:\Users\willh\.claude\commands\validate-plan.md,2025-12-27T17:52:08.746957,2025-12-27T17:52:08.771852
Command,assistant,General,/verify-agent-completion,,active,C:\Users\willh\.claude\commands\verify-agent-completion.md,2025-12-27T17:55:29.673693,2025-12-27T17:55:29.710976
Command,assistant,Personas,/ava,"Activate Ava, the Frontend Specialist persona",active,C:\Users\willh\.claude\commands\ava.md,2025-12-27T18:04:15.246410,2025-12-27T18:04:15.272394
Command,assistant,Personas,/coderef-personas-agent,,active,C:\Users\willh\.claude\commands\coderef-personas-agent.md,2025-12-28T20:30:42.609324,2025-12-28T20:30:42.609324
